"Message",Normal,"          P/Invoke 'GetLastError' resolved to 'api-ms-win-core-errorhandling-l1-1-1.dll!GetLastError' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.15063.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'RoInitialize' resolved to 'api-ms-win-core-winrt-l1-1-0.dll!RoInitialize' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.15063.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'IsValidLocaleName' resolved to 'api-ms-win-core-localization-l1-2-1.dll!IsValidLocaleName' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.15063.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'ResolveLocaleName' resolved to 'api-ms-win-core-localization-l1-2-1.dll!ResolveLocaleName' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.15063.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'GetCPInfoExW' resolved to 'api-ms-win-core-localization-l1-2-1.dll!GetCPInfoExW' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.15063.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'CoCreateInstance' with [DllImport(ExactSpelling=true)] resolved to 'api-ms-win-core-com-l1-1-0.dll!CoCreateInstance'."
"Message",Normal,"          P/Invoke '#6' resolved to 'oleaut32.dll!#6' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.15063.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'CopyFile2' resolved to 'api-ms-win-core-file-l2-1-1.dll!CopyFile2' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.15063.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'CreateFile2' resolved to 'api-ms-win-core-file-l1-2-1.dll!CreateFile2' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.15063.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'CreateDirectoryW' resolved to 'api-ms-win-core-file-l1-2-1.dll!CreateDirectoryW' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.15063.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'GetFileType' resolved to 'api-ms-win-core-file-l1-2-1.dll!GetFileType' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.15063.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'RtlIpv6AddressToStringExW' resolved to 'ntdll.dll!RtlIpv6AddressToStringExW' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.15063.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'RtlIpv4AddressToStringExW' resolved to 'ntdll.dll!RtlIpv4AddressToStringExW' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.15063.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'GetFileInformationByHandleEx' resolved to 'api-ms-win-core-file-l2-1-1.dll!GetFileInformationByHandleEx' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.15063.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'FindFirstFileExW' resolved to 'api-ms-win-core-file-l1-2-1.dll!FindFirstFileExW' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.15063.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'GetFileAttributesExW' resolved to 'api-ms-win-core-file-l1-2-1.dll!GetFileAttributesExW' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.15063.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'CreateThreadpoolIo' resolved to 'api-ms-win-core-threadpool-l1-2-0.dll!CreateThreadpoolIo' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.15063.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'SetFilePointerEx' resolved to 'api-ms-win-core-file-l1-2-1.dll!SetFilePointerEx' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.15063.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'SetFileAttributesW' resolved to 'api-ms-win-core-file-l1-2-1.dll!SetFileAttributesW' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.15063.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'SetFileInformationByHandle' resolved to 'api-ms-win-core-file-l1-2-1.dll!SetFileInformationByHandle' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.15063.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'CloseHandle' resolved to 'api-ms-win-core-handle-l1-1-0.dll!CloseHandle' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.15063.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'SetEndOfFile' resolved to 'api-ms-win-core-file-l1-2-1.dll!SetEndOfFile' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.15063.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'FindClose' resolved to 'api-ms-win-core-file-l1-2-1.dll!FindClose' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.15063.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'CloseThreadpoolIo' resolved to 'api-ms-win-core-threadpool-l1-2-0.dll!CloseThreadpoolIo' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.15063.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'ReadFile' resolved to 'api-ms-win-core-file-l1-2-1.dll!ReadFile' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.15063.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'ReadFile' resolved to 'api-ms-win-core-file-l1-2-1.dll!ReadFile' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.15063.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'WriteFile' resolved to 'api-ms-win-core-file-l1-2-1.dll!WriteFile' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.15063.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'WriteFile' resolved to 'api-ms-win-core-file-l1-2-1.dll!WriteFile' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.15063.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'CancelIoEx' resolved to 'api-ms-win-core-io-l1-1-1.dll!CancelIoEx' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.15063.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'StartThreadpoolIo' resolved to 'api-ms-win-core-threadpool-l1-2-0.dll!StartThreadpoolIo' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.15063.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'CancelThreadpoolIo' resolved to 'api-ms-win-core-threadpool-l1-2-0.dll!CancelThreadpoolIo' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.15063.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'FormatMessageW' resolved to 'api-ms-win-core-localization-l1-2-1.dll!FormatMessageW' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.15063.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'FlushFileBuffers' resolved to 'api-ms-win-core-file-l1-2-1.dll!FlushFileBuffers' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.15063.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'RoGetBufferMarshaler' resolved to 'api-ms-win-core-winrt-robuffer-l1-1-0.dll!RoGetBufferMarshaler' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.15063.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'FormatMessageW' resolved to 'api-ms-win-core-localization-l1-2-1.dll!FormatMessageW' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.15063.0\um\x64\WindowsApp.lib'."
"Message",High,"  Generating code..."
"Message",High,"  Interop code generated."
"Message",Normal,"  Written code to AssemblyInfo.g.cs"
"Message",Normal,"  Written code to Adapters.g.cs"
"Message",Normal,"  Written code to Data.g.cs"
"Message",Normal,"  Written code to Helpers.g.cs"
"Message",Normal,"  Written code to ImplTypes.g.cs"
"Message",Normal,"  Written code to PInvoke.g.cs"
"Message",Normal,"  Written code to SafeTypes.g.cs"
"Message",Normal,"  Written code to SharedStubs.g.cs"
"Message",Normal,"Running 'GenerateCodeAndCompile' transform, heap at 259 MB."
"Message",High,"Generating serialization code"
"Message",High,"Compiling interop code"
"Message",Normal,"Compiling generated source code: C:\Users\Joey\.nuget\packages\microsoft.net.native.compiler\1.7.0\tools\x64\ilc\csc\csc.exe /noconfig @""C:\Users\Joey\Documents\GitHub\MagicApplication\MagicApp\obj\x64\Debug\ilc\intermediate\App1.McgInterop.rsp"""
"Message",High,"Generating System.Reflection.DispatchProxy proxy code."
"Message",Normal,"Running 'DumpNativeResources' transform, heap at 259 MB."
"Message",Normal,"Running 'ReducedCopyInitialize' transform, heap at 259 MB."
"Message",Normal,"Running 'ReducedCopyEmptyTypes' transform, heap at 179 MB."
"Message",Normal,"Running 'ReducedCopyPopulateTypes' transform, heap at 182 MB."
"Message",Normal,"Running 'ReducedCopyLateMetadata' transform, heap at 203 MB."
"Message",Normal,"Running 'ReducedCopyMethodBodies' transform, heap at 217 MB."
"Message",Normal,"Running 'ReducedCopyComplete' transform, heap at 260 MB."
"Message",Normal,"Running 'ReducedCopyCleanup' transform, heap at 283 MB."
"Message",Normal,"Running 'ComImportDetector' transform, heap at 66 MB."
"Message",Normal,"Running 'McgAccessor' transform, heap at 66 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 67 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 71 MB."
"Message",Normal,"Running 'McgTypeOf' transform, heap at 72 MB."
"Message",Normal,"Running 'EventSource' transform, heap at 78 MB."
"Message",Normal,"Running 'ValueType' transform, heap at 78 MB."
"Message",Normal,"Running 'Attribute' transform, heap at 78 MB."
"Message",Normal,"Running 'GetType' transform, heap at 78 MB."
"Message",Normal,"Running 'McgFixups' transform, heap at 79 MB."
"Message",Normal,"Running 'ResourceManagerCtor' transform, heap at 80 MB."
"Message",Normal,"Running 'ResourceExtractor' transform, heap at 80 MB."
"Message",Normal,"Running 'TypeofTypeHandle' transform, heap at 91 MB."
"Message",Normal,"Running 'DispatchProxyIntrinsics' transform, heap at 94 MB."
"Message",Normal,"Running 'StaticInitData' transform, heap at 94 MB."
"Message",Normal,"Running 'StartupCodeInjector' transform, heap at 107 MB."
"Message",Normal,"Running 'InjectAppContextSwitches' transform, heap at 107 MB."
"Message",Normal,"Running 'ImplementLibraryDynamicInvokeHelpers' transform, heap at 107 MB."
"Message",Normal,"Running 'Delegate' transform, heap at 107 MB."
"Message",Normal,"Running 'DelegateCtorCall' transform, heap at 113 MB."
"Message",Normal,"Running 'LazyGenerics' transform, heap at 115 MB."
"Message",Normal,"Running 'AddReflectionBlockedAttributes' transform, heap at 136 MB."
"Message",Normal,"Running 'DisableOptimization' transform, heap at 136 MB."
"Message",Normal,"Running 'CreateMetadata' transform, heap at 136 MB."
"Message",Normal,"Running 'SaveRVAStatics' transform, heap at 174 MB."
"Message",Normal,"Running 'ReflectionInvoke' transform, heap at 175 MB."
"Message",Normal,"Running 'ScrubOpenCalls' transform, heap at 177 MB."
"Message",Normal,"Running 'ConvertCatchIntoFilter' transform, heap at 177 MB."
"Message",Normal,"Running 'ReflectionMappingInfoEmit' transform, heap at 178 MB."
"Message",Normal,"Running 'ConvertManagedWinMD' transform, heap at 181 MB."
"Message",Normal,"Running 'Reducer' transform, heap at 181 MB."
"Message",High,"Cleaning up unreferenced code"
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 220 MB."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"    ms | heap delta | name"
"Message",Normal," 14309 |         76 | Analysis"
"Message",Normal,"  7985 |          0 | GenerateCodeAndCompile"
"Message",Normal,"  3637 |        -72 | WriteAssemblies"
"Message",Normal,"  2912 |         39 | Reducer"
"Message",Normal,"   944 |         38 | CreateMetadata"
"Message",Normal,"   767 |         68 | Mcg"
"Message",Normal,"   510 |        -80 | ReducedCopyInitialize"
"Message",Normal,"   400 |         23 | ReducedCopyComplete"
"Message",Normal,"   372 |         11 | ResourceExtractor"
"Message",Normal,"   366 |         43 | ReducedCopyMethodBodies"
"Message",Normal,"   316 |         21 | LazyGenerics"
"Message",Normal,"   293 |         21 | ReducedCopyPopulateTypes"
"Message",Normal,"   246 |          4 | McgRedirect"
"Message",Normal,"   188 |       -217 | ReducedCopyCleanup"
"Message",Normal,"   150 |         14 | ReducedCopyLateMetadata"
"Message",Normal,"   142 |          6 | McgTypeOf"
"Message",Normal,"   125 |         13 | StaticInitData"
"Message",Normal,"    93 |          1 | McgRedirect"
"Message",Normal,"    67 |          3 | TypeofTypeHandle"
"Message",Normal,"    43 |          2 | DelegateCtorCall"
"Message",Normal,"    36 |          6 | Delegate"
"Message",Normal,"    28 |          1 | SaveRVAStatics"
"Message",Normal,"    23 |          3 | ReducedCopyEmptyTypes"
"Message",Normal,"    17 |          1 | GetType"
"Message",Normal,"    14 |          1 | McgAccessor"
"Message",Normal,"    14 |          3 | ReflectionMappingInfoEmit"
"Message",Normal,"    13 |          0 | ScrubOpenCalls"
"Message",Normal,"    12 |          0 | DispatchProxyIntrinsics"
"Message",Normal,"    11 |          2 | ReflectionInvoke"
"Message",Normal,"    10 |          1 | McgFixups"
"Message",Normal,"     7 |          1 | ConvertCatchIntoFilter"
"Message",Normal,"     5 |          0 | StartupCodeInjector"
"Message",Normal,"     5 |          0 | DumpNativeResources"
"Message",Normal,"     3 |          0 | Attribute"
"Message",Normal,"     3 |          0 | EventSource"
"Message",Normal,"     2 |          0 | AddReflectionBlockedAttributes"
"Message",Normal,"     1 |          0 | ValueType"
"Message",Normal,"     1 |          0 | ResourceManagerCtor"
"Message",Normal,"     0 |          0 | ComImportDetector"
"Message",Normal,"     0 |          0 | ImplementLibraryDynamicInvokeHelpers"
"Message",Normal,"     0 |          0 | ConvertManagedWinMD"
"Message",Normal,"     0 |          0 | InjectAppContextSwitches"
"Message",Normal,"     0 |          0 | DisableOptimization"
"Message",Low,"Done executing task ""RunILTransforms""."
"Message",Low,"Done building target ""RunILTransforms"" in file ""ILTransforms""."
"Message",Low,"Done building project ""ILTransforms""."
"Message",Low,""
"Message",Low,""
"Message",Low,"Done building target ""GenerateMDIL"" in file ""Nutc""."
"Message",Low,""
"Message",High,"Generating native code"
"Message",Low,"Done building target ""MDILPrepareMultiFile"" in file ""Nutc""."
"Message",Low,""
"Message",Low,"Done building target ""SetBinaryForReferences"" in file ""Nutc""."
"Message",Low,""
"Message",Low,"Task ""GenerateMDILGlobalAnalysis"""
"Message",Normal,"Launching 'C:\Users\Joey\.nuget\packages\microsoft.net.native.compiler\1.7.0\tools\x64\ilc\Tools\nutc_driver.exe @""C:\Users\Joey\Documents\GitHub\MagicApplication\MagicApp\obj\x64\Debug\ilc\intermediate\MDIL\App1.rsp""'"
"Message",Low,"Microsoft (R) MDIL Compiler - Version 1.7.25531.01"
"Message",Low,"Copyright (c) Microsoft Corporation.  All rights reserved."
"Message",Low,"Scanning input types"
"Message",Low,"Eager code generation"
"Message",Low,"Deferred code generation"
"Message",Low,"Compiling 10163 methods."
"Message",Low,"Compiling 3699 methods."
"Message",Low,"Compiling 2183 methods."
"Message",Low,"Compiling 1281 methods."
"Message",Low,"Compiling 2411 methods."
"Message",Low,"Compiling 1562 methods."
"Message",Low,"Compiling 1089 methods."
"Message",Low,"Compiling 1017 methods."
"Message",Low,"Compiling 1313 methods."
"Message",Low,"Compiling 1235 methods."
"Message",Low,"Compiling 908 methods."
"Message",Low,"Compiling 622 methods."
"Message",Low,"Compiling 460 methods."
"Message",Low,"Compiling 238 methods."
"Message",Low,"Compiling 106 methods."
"Message",Low,"Compiling 57 methods."
"Message",Low,"Compiling 64 methods."
"Message",Low,"Compiling 35 methods."
"Message",Low,"Compiling 24 methods."
"Message",Low,"Compiling 16 methods."
"Message",Low,"Compiling 1 methods."
"Message",Low,"Compiling 1 methods."
"Message",Low,"Successfully generated 'C:\Users\Joey\Documents\GitHub\MagicApplication\MagicApp\obj\x64\Debug\ilc\intermediate\MDIL\App1.mdilexe'"
"Message",Low,"Successfully generated 'C:\Users\Joey\Documents\GitHub\MagicApplication\MagicApp\obj\x64\Debug\ilc\intermediate\MDIL\App1.mdilpdb'"
"Message",Normal,"'C:\Users\Joey\.nuget\packages\microsoft.net.native.compiler\1.7.0\tools\x64\ilc\Tools\nutc_driver.exe @""C:\Users\Joey\Documents\GitHub\MagicApplication\MagicApp\obj\x64\Debug\ilc\intermediate\MDIL\App1.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |    15281 |    15281 |    15281 |    15281 | [0] Nutc GlobalAnalysis"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       15281 ms"
"Message",Normal,"System time per command: 15281 ms"
"Message",Normal,"Total duration:          15281 ms"
"Message",Normal,"Total lifetime:          15281 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            1.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Done executing task ""GenerateMDILGlobalAnalysis""."
"Message",Low,"Done building target ""GenerateMDILGlobalAnalysis"" in file ""Nutc""."
"Message",Low,""
"Message",Low,"Task ""rc"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Windows Kits\10\bin\10.0.15063.0\x64\rc.exe /c ""65001"" /r /fo ""C:\Users\Joey\Documents\GitHub\MagicApplication\MagicApp\obj\x64\Debug\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\Joey\Documents\GitHub\MagicApplication\MagicApp\obj\x64\Debug\ilc\intermediate\BuildInfo\BuildInfo.rc""'"
"Message",Low,"Microsoft (R) Windows (R) Resource Compiler Version 10.0.10011.16384"
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved."
"Message",Normal,"'C:\Program Files (x86)\Windows Kits\10\bin\10.0.15063.0\x64\rc.exe /c ""65001"" /r /fo ""C:\Users\Joey\Documents\GitHub\MagicApplication\MagicApp\obj\x64\Debug\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\Joey\Documents\GitHub\MagicApplication\MagicApp\obj\x64\Debug\ilc\intermediate\BuildInfo\BuildInfo.rc""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |       47 |       47 |       47 |       47 | [0] rc"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       47 ms"
"Message",Normal,"System time per command: 47 ms"
"Message",Normal,"Total duration:          47 ms"
"Message",Normal,"Total lifetime:          47 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            1.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Done executing task ""rc""."
"Message",Low,"Task ""ResourceBinaryConcatenate"""
